province,source,year,period_type,period,tax,value_millions
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,124587.84480838744
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,2311050.292614186
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,179494.57263945366
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,43816.88588694343
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,303757.6505977
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,2962707.246546671
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,297626.1365295227
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,4873432.990384548
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,458314.0499006845
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,104238.32055160558
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,659154.231802
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,6392765.729168361
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,565468.4764673403
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,7642789.29757944
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,645902.7593821201
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,221185.09660256997
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,1060767.7519301302
Buenos Aires,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,10136113.381961605
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,2442.47597213
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,45433.75645189
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,1682.74073822
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,91.50124996
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,1467.13182333
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,51117.60623553
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,6129.1688102
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,91331.04423522
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,4187.3095062600005
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,155.16105947999998
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,3839.77897842
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,105642.46258958
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,8541.31616859
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,145775.36971001
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,5559.65170822
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,283.54087333
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,6195.78054473
Catamarca,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,166355.65900488
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,47900.46309547
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,130.16802472
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,37732.70982833
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,9898.22749101
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,95661.56843953
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,0.0
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,145262.88499139
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,163.31380462
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,25100.229945859995
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,27937.7051728
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,198464.13391467
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,239692.70278029295
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,250.37353165
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,37498.24092560999
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,42205.831446367
Chaco,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,319647.14868392
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,109157.50090661
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,63.8604534
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,4742.517356450001
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,18423.321098
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,132387.19981446
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,0.0
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,220743.54805755
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,185.07940539
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,9648.75915192
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,37964.09034321
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,268541.47695806995
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,352816.99858723
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,240.50054899
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,13476.37144746
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,63338.38933793
Chubut,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,429872.25992161
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,72510.11
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,707.92
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,707.92
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,707.92
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,74633.87
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,0.0
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,148793.22
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,5664.63
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,253.33
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,24813.6
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,179524.78
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,232115.91
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,7783.46
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,421.57
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,39131.48
Corrientes,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,279452.42
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,44595.627161060016
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,531081.0647022624
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,89735.23550796094
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,224.8912512885334
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,77770.58874077
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,743407.4073633419
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,70814.42386757
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,1124259.3279533128
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,127092.92974153094
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,338.90751635853337
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,169005.46634922997
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,1491511.055428002
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,93430.5696472
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,1801401.90214099
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,161841.93258806
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,440.62751014
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,272441.49208624
Córdoba,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,2329556.52397263
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,23509.41492034
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,146349.02730885998
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,2487.83800385
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,14.78015916
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,18250.52559002
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,190611.58598223
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,43786.245556760005
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,307249.32495167
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,47288.64894720999
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,36.67119168
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,38966.17371204
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,437327.06435936
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,77973.30163037
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,489437.56251557
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,71782.50453241999
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,61.0847072
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,62124.55593342
Entre Ríos,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,701379.0093189798
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,31967.22746789
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,202.37615336
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,29.14024621
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,4158.40355306
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,36357.14742052
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,0.0
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,66467.58117408
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,400.27911108
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,110.76092851
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,9338.14358644
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,76316.76480011
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,104003.80810824
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,598.54891185
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,216.66866729
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,15014.98019643
Formosa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,119834.00588381
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,55603.2566806
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,5957.5907899
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,0.0
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,7003.545814440001
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,68564.39328494
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,0.0
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,114391.31550377
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,7256.7936129300015
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,0.0
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,15249.45866291
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,136897.56777961
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,180209.67420088
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,8230.081525220001
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,0.0
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,24156.71167766
Jujuy,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,212596.46740376
La Pampa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
La Pampa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,0.0
La Pampa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,0.0
La Pampa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,0.0
La Pampa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,0.0
La Pampa,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,0.0
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,1761.2697353699998
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,28707.499194249995
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,1157.40968461
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,0.0
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,4602.709614310001
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,36228.88822854
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,4075.84390556
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,57405.69386707
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,2068.77880275
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,0.0
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,9858.1856157
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,73408.50219108
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,5894.46828836
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,91090.20597701
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,2577.756097
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,0.0
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,15481.45378727
La Rioja,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,115043.88414964
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,30083.69563976
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,235952.97096641
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,23206.01842061
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,1347.06713244
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,26734.57067613
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,317324.32283534994
