province,source,year,period_type,period,tax,value_millions
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,50591.90686128
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,493841.0330783801
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,32515.497386649997
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,608.4355596
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,55247.41510435
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,632804.28799026
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,72493.19442407
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,792748.26352193
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,41370.27033016
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,1055.52620003
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,93360.78986043
Mendoza,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,1001028.04433662
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,2228.53943863
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,229066.40518376
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,7224.70990171
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,889.80948577
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,13443.33412956
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,252852.79813943
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,4174.970571039999
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,462769.67212159
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,12163.95887434
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,1660.9032117900003
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,27055.16039426
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,507824.66517302
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,5731.182460239999
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,693890.5383538901
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,15791.97257417
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,2245.1276078900005
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,42287.39821492
Misiones,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,759946.21921111
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,326673.24720800004
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,13483.92070821
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,0.0
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,23211.32634822
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,363368.49426443
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,1142692.7829645998
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,30313.70255841
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,0.0
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,88543.33884424
Neuquén,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,1261549.8243672496
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,27823.238433
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,110773.17559300002
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,16149.313171
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,6914.458753
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,11718.805495
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,173378.99144500002
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,38264.64174
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,234077.10616
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,20051.174866
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,13798.308562000002
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,25926.344819
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,332117.576147
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,49425.52
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,375902.20000000007
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,24194.200000000004
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,21611.53
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,40528.66999999999
Río Negro,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,511662.1200000001
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,152380.6057104
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,161.87197412
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,855.3084009299998
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,16302.16349744
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,169699.94958289
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,0.0
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,312934.78425823
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,395.82776232
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,1591.42408487
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,34514.02011848
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,349436.05622390006
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,495270.96328299
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,598.57106052
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,2852.95471131
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,57677.04134736
Salta,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,556399.5304021799
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,2413.026743823141
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,52716.29136127331
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,2862.068411954883
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,4606.379380361771
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,6135.967951886897
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,68733.7338493
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,11402.930976536398
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,111892.55219210188
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,4126.817252070311
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,10174.601128947548
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,13041.476303023852
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,150638.37785267996
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,16500.720349046427
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,175581.43029078082
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,5282.769971149468
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,15278.030619447223
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,21074.087923366085
San Juan,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,233717.03915379004
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,8866.086291639998
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,60688.94536478
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,6250.102860340001
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,608.6921237399998
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,6919.796679486997
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,83333.62331998699
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,11743.908769
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,124057.873776
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,8440.02023
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,3161.260458
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,14359.623989
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,161762.687222
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,16096.805922029997
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,195297.5009604
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,10389.660421759996
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,574.82572245
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,22638.44712588
San Luis,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,244997.24015252
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,83011.81199129033
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,4.35081184640847
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,9.05072483186908
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,9244.795446031392
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,92270.008974
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,0.0
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,165049.46824909712
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,5.67214097820887
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,30.43908739883483
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,18444.050119525877
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,183529.62959700005
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,249195.58631065965
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,6.9273692414414905
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,39.01098876741885
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,28488.567318101606
Santa Cruz,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,277730.0919867701
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,3254.82453438
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,40794.798516170005
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,2481.66085508
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,460.71615510999993
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,4198.50054909
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,51190.50060982999
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,7225.66209423
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,86909.76581879999
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,13718.10569272
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,1194.39754929
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,9951.76453863
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,118999.69569367
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,10214.17209423
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,138458.6858188
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,19563.70569272
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,1621.07754929
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,17847.78453863
Santiago del Estero,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,187705.42569367
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,0.0
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,35170.9420078
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,2.3983166400000004
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,27406.3394281
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,5047.55110649
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,67627.23085903
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,0.0
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,72491.53464923053
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,2.5550990231811808
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,58474.04131332174
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,9989.7989443246
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,140957.93000590004
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,0.0
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,114840.16290229053
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,2.8098059931811807
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,91660.06519097173
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,15600.908446824602
Tierra del Fuego,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,222103.94634608005
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Automotores,10687.894
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Ingresos Brutos,195463.49
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Inmobiliario,3052.095
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Otros,7448.316000000001
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Sellos,25214.804
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q1,Total,241866.599
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Automotores,19434.755
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Ingresos Brutos,414136.778
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Inmobiliario,5350.297
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Otros,17956.909
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Sellos,55811.706000000006
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q2_YTD,Total,512690.445
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Automotores,28994.998000000003
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Ingresos Brutos,653281.546
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Inmobiliario,7889.454
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Otros,29135.346
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Sellos,88134.781
Tucumán,top_trim_2025_3.xlsx,2025,trim,2025-Q3_YTD,Total,807436.125
